[2026-08-02 19:42:41,947] [MainProcess] Starting grpc server at 127.0.0.1:44789
[2026-08-02 19:42:44,621] [MainProcess] Run : load_share_chunk_from_party_manifest at node:0
[2026-08-02 19:42:45,791] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:45.791] [info] [thread_pool.cc:30] Create a fixed thread pool with size 15
[2026-08-02 19:42:45,879] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:45,990] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:45,995] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:45,997] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:45,998] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,000] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,001] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,003] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,006] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,008] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,009] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,011] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,012] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,013] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,024] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,025] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,027] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,028] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,031] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,033] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,034] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,035] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,037] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,038] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,039] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,041] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,058] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,060] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,061] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,062] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,063] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,065] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,066] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,068] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,079] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,081] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,082] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,083] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,084] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,086] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,087] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,089] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,095] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,096] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,097] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,099] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,102] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,103] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,104] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,106] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,107] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,109] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,110] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,111] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,129] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,130] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,131] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,133] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,134] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,136] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,137] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,138] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,149] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,151] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,152] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,154] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,155] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,156] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,157] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,159] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,165] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,167] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,168] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,169] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,173] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,174] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,175] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,177] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,178] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,179] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,180] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,182] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,196] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,197] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,199] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,200] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,201] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,203] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,204] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,205] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,217] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,219] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,220] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,222] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,223] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,224] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,225] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,227] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,233] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,235] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,236] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,237] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,241] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,242] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,243] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,245] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,246] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,247] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,248] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,250] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,268] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,270] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,271] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,272] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,273] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,275] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,276] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,278] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,289] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,291] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,292] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,294] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,295] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,296] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,297] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,299] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,305] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,307] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,308] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,310] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,313] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,315] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,316] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,317] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,318] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,320] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,321] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,322] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,340] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,342] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,343] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,345] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,346] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,348] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,349] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,350] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,362] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,363] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,365] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,366] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,367] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,369] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,370] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,371] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,378] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,379] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,381] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,382] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,385] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,387] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,388] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,390] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,391] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,392] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,393] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,395] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,411] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,412] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,414] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,415] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,416] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,418] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,419] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,421] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,435] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,437] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,438] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,440] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,441] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,442] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,443] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,445] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,451] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,453] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,454] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,456] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,459] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,460] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,461] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,463] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,464] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,465] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,467] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,468] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,482] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,484] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,485] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,487] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,488] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,489] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,491] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,492] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,504] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,506] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,507] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,509] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,510] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,512] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,513] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,514] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,521] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,523] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,524] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,525] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,529] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,530] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,531] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,533] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,534] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,536] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,537] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,538] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,554] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,556] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,557] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,559] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,560] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,562] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,563] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,564] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,578] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,580] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,581] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,583] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,584] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,586] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,587] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,589] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,595] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,597] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,598] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,599] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,603] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,604] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,605] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,607] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,608] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,609] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,610] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,612] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,626] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,627] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,629] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,630] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,631] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,633] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,634] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,636] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,649] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,651] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,652] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,653] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,655] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,656] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,657] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,659] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,666] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,668] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,669] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,671] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,674] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,675] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,676] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,678] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,679] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,681] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,682] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,683] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,700] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,702] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,703] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,705] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,706] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,708] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,709] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,710] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,722] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,724] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,725] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,727] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,728] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,730] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,731] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,732] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,733] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,735] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,736] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,738] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,739] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,740] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,741] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,743] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,746] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,748] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,749] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,750] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,751] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,753] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,755] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,756] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,757] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,759] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,760] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,762] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,763] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,764] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,765] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,767] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,768] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,769] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,771] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,772] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,773] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,775] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,776] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,777] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,778] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,780] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,783] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,784] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:46,785] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:46,787] [MainProcess] Run : make_shares at node:0
